Europe={
FRA	= "nations/France.txt"
ITA	= "nations/Italy.txt"
GER	= "nations/Germany.txt"
ENG	= "nations/United Kingdom.txt"
SOV	= "nations/Soviet Union.txt"
DEN	= "nations/Denmark.txt"
ICL	= "nations/Iceland.txt"
EST	= "nations/Estonia.txt"
FIN	= "nations/Finland.txt"
LAT	= "nations/Latvia.txt"
LIT	= "nations/Lithuania.txt"
NOR	= "nations/Norway.txt"
SWE	= "nations/Sweden.txt"
BEL	= "nations/Belgium.txt"
HOL	= "nations/Netherlands.txt"
IRE	= "nations/Ireland.txt"
LUX	= "nations/Luxemburg.txt"
VIC	= "nations/Vichy France.txt"
AUS	= "nations/Austria.txt"
CZE	= "nations/Czechoslovakia.txt"
CRO	= "nations/Croatia.txt"
DDR	= "nations/DDR.txt"
DFR	= "nations/FRG.txt"
HUN	= "nations/Hungary.txt"
POL	= "nations/Poland.txt"
ROM	= "nations/Romania.txt"
SLO	= "nations/Slovakia.txt"
SCH	= "nations/Switzerland.txt"
POR	= "nations/Portugal.txt"
RSI	= "nations/Italian Social Republic.txt"
SPA	= "nations/Nationalist Spain.txt"
SPR	= "nations/Republican Spain.txt"
ALB	= "nations/Albania.txt"
BUL	= "nations/Bulgaria.txt"
GRE	= "nations/Greece.txt"
YUG	= "nations/Yugoslavia.txt"
}

Asia={
JAP	= "nations/Japan.txt"
AFG	= "nations/Afghanistan.txt"
IRQ	= "nations/Iraq.txt"
ISR	= "nations/Israel.txt"
JOR	= "nations/Jordan.txt"
LEB	= "nations/Lebanon.txt"
OMN	= "nations/Oman.txt"
PAL	= "nations/Palestine.txt"
PER	= "nations/Persia.txt"
SAU	= "nations/Saudi Arabia.txt"
SYR	= "nations/Syria.txt"
TUR	= "nations/Turkey.txt"
YEM	= "nations/Yemen.txt"
BHU	= "nations/Bhutan.txt"
IND	= "nations/India.txt"
NEP	= "nations/Nepal.txt"
PAK	= "nations/Pakistan.txt"
CGX	= "nations/Guangxi Clique.txt"
CHC	= "nations/Communist China.txt"
CHI	= "nations/Nationalist China.txt"
CSX	= "nations/Shanxi.txt"
CXB	= "nations/Xibei San Ma.txt"
CYN	= "nations/Yunnan.txt"
KOR	= "nations/Korea.txt"
MAN	= "nations/Manchukuo.txt"
MEN	= "nations/Mengkukuo.txt"
MON	= "nations/Mongolia.txt"
PRK	= "nations/People's Republic of Korea.txt"
SIK	= "nations/Sinkiang.txt"
TAN	= "nations/Tannu Tuva.txt"
TIB	= "nations/Tibet.txt"
IDC	= "nations/Indochina.txt"
INO	= "nations/Indonesia.txt"
PHI	= "nations/Philippines.txt"
SIA	= "nations/Siam.txt"
}

Africa={
EGY	= "nations/Egypt.txt"
LIB	= "nations/Liberia.txt"
ETH	= "nations/Ethiopia.txt"
SAF	= "nations/South Africa.txt"
}

Oceania={
AST	= "nations/Australia.txt"
NZL	= "nations/New Zealand.txt"
}

NorthAmerica={
USA	= "nations/USA.txt"
CAN	= "nations/Canada.txt"
CUB	= "nations/Cuba.txt"
COS	= "nations/Costa Rica.txt"
DOM	= "nations/Dominican Republic.txt"
GUA	= "nations/Guatemala.txt"
HAI	= "nations/Haiti.txt"
HON	= "nations/Honduras.txt"
MEX	= "nations/Mexico.txt"
NIC	= "nations/Nicaragua.txt"
PAN	= "nations/Panama.txt"
SAL	= "nations/El Salvador.txt"
}

SouthAmerica={
ARG	= "nations/Argentina.txt"
BOL	= "nations/Bolivia.txt"
BRA	= "nations/Brazil.txt"
CHL	= "nations/Chile.txt"
COL	= "nations/Colombia.txt"
ECU	= "nations/Ecuador.txt"
GUY	= "nations/Guyana.txt"
PAR	= "nations/Paraguay.txt"
PRU	= "nations/Peru.txt"
URU	= "nations/Uruguay.txt"
VEN	= "nations/Venezuela.txt"
}
